Date,HH(GMT),ECOLI,Log10Ecoli,AT0m,AT4m,AT24m,AT120m,AT240m,ATmin24m,ATmax24m,DP0m,DP4m,DP24m,CC0m,CC4m,CC24m,WS0m,WSP2HrAvem,WSP3HrAvem,WSP4HrAvem,TP0m,TP4m,TP24m,TP48m,TP72m,AT0,AT4,AT24,AT120,AT240,DP0,DP4,DP24,SWT0,SWT6,SWT9,ASC0,OSC0,ASCb0,OSCb0,WVH0,CC0,CC4,CC24,ASW0,OSW0,GRD,GRD1d,GRD2d,GRD3d,grd4d,grd5d,grd6d,GRD7d,GRD8d,GRD9d,runoff ,runoff1d,runoff2d,runoff3d,runoff4d,runoff5d,runoff6d
5/29/2002,15,125,2.096910013,23.9,19.875,17.779,12.879,10.095,12.2,23.9,13.9,13.05,11.558,0.25,0.25,0.042,3.6,3.1,3.433,3.225,0,0,0,0,0.083,14.65,12.719,11.75,8.773,7.43,10.128,9.599,8.74,10.458,10.312,10.384,0.104,0.016,0.016,0.004,0.072,0.17,0.184,0.042,0.337,-4.825,4450,4790,5020,5430,5760,6200,6940,7610,8210,8610,0,0,0,0,410.68,930.16,1748.46
6/6/2002,15,0.5,-0.301029996,13.9,12.65,15.463,16.581,17.751,10,18.9,11.7,11.4,14.571,1,1,0.833,4.6,4.6,4.267,3.85,0,0,0.02,0.299,1.102,10.011,9.513,11.267,12.103,12.087,9.603,9.053,10.724,11.579,11.731,11.885,-0.085,-0.015,0.035,0.005,0.348,0.93,0.983,0.778,-6.134,1.875,4200,4140,4030,3980,4070,3950,4000,4250,4450,4790,646.59,510.59,322.97,193.69,202.71,0,0
6/13/2002,15,0.5,-0.301029996,17.8,17.525,18.221,20.754,17.761,15,24.4,15,15.575,16.9,1,1,0.74,2.6,3.1,2.567,2.3,0,0,0.012,0.902,1.142,13.811,13.708,14.904,15.568,13.374,13.376,13.338,14.111,14.567,14.595,14.713,0.05,0.046,0.008,-0.009,0.12,1,0.947,0.709,-2.181,3.778,3130,3260,3350,3890,4240,4610,4650,4200,4140,4030,65.84,130.3,153.37,625,905.17,1203.85,1171
6/20/2002,15,17,1.230448921,26.7,22.65,21.042,15.935,17.782,15.6,26.7,13.9,13.9,12.046,0,0,0,7.2,5.65,5.133,5,0,0,0,0,0.039,19.229,17.944,16.9,13.481,14.367,13.57,13.348,11.551,15.832,15.882,16.041,0.173,0.14,-0.008,-0.017,0.332,0.02,0.023,0.011,7.018,2.146,2460,2590,2730,2800,2940,3050,3000,3130,3260,3350,0,47.27,101.77,83.38,132.03,147.6,0
6/27/2002,15,15,1.176091259,23.3,21.675,24.05,24.128,22.111,20.6,29.4,20,19.55,20.913,0,0.312,0.083,6.7,5.15,5.333,5.425,0,0,0,0,0,19.038,18.4,19.586,19.332,17.553,18.109,17.589,18.323,20.669,20.823,21.093,0.139,0.116,0.013,0.006,0.51,0.008,0.337,0.1,5.31,3.858,2400,2600,2730,2920,2960,2500,2390,2460,2590,2730,193.57,363.99,464,623.62,632.83,141.62,0
7/4/2002,15,19,1.278753601,27.8,26.95,26.008,24.973,23.967,22.8,28.9,21.1,20.975,20.363,0,0,0,4.1,3.6,3.6,3.6,0,0,0,0,0,22.99,22.561,22.416,21.545,20.371,19.893,19.906,19.373,23.316,23.249,23.301,0.074,0.042,-0.007,0.011,0.213,0.002,0.002,0.002,0.577,5.489,1730,1810,1890,1990,2120,2240,2290,2400,2600,2730,0,0,0,0,0,91.57,112.77
7/11/2002,15,9,0.954242509,22.8,21.125,23.217,22.757,24.512,18.3,28.3,12.8,14.6,19.617,0,0,0.385,9.3,8.75,8.4,7.725,0,0,0.11,0.874,0.874,21.136,20.33,21.385,20.936,21.697,14.449,15.567,19.079,21.506,21.582,21.796,0.131,-0.002,-0.023,0.004,0.483,0.018,0.035,0.433,2.314,-9.28,1850,1520,1500,1430,1620,1600,1730,1730,1810,1890,462.57,118.52,84.33,0,107.39,0,0
7/18/2002,15,58,1.763427994,27.2,25.425,25.308,22.732,22.373,20,30,19.4,20,20.121,0,0,0,4.6,4.1,4.1,3.725,0,0,0,0,0,24.406,23.885,23.977,21.924,21.302,20.146,20.795,20.699,24.959,25.058,25.255,-0.157,-0.045,0.006,0.005,0.346,0.009,0.007,0.004,0.098,5.613,1370,1320,1500,1550,1620,1930,1810,1850,1520,1500,77.04,13.95,180.73,217.37,273.88,570.25,436.48
7/25/2002,15,28,1.447158031,21.7,17.925,20,24.215,24.286,12.2,27.2,10,10.7,9.7,0,0,0,5.2,4.65,4.133,3.625,0,0,0,0,0,20.772,19.158,20.801,22.917,23.028,13.371,13.687,13.299,20.291,20.226,20.426,-0.012,0.043,-0.033,-0.003,0.341,0.02,0.01,0.004,3.63,-4.817,1260,1320,1540,1710,1360,1310,1280,1370,1320,1500,5.76,61.5,277.23,442.94,88.64,34.33,0
8/1/2002,15,51,1.707570176,28.3,26.375,25.463,24.816,23.99,19.4,28.3,22.8,21.1,19.575,0,0,0.094,5.7,5.95,5.5,4.65,0,0,0,0.181,0.181,24.367,23.699,23.467,22.886,22.557,22.065,21.276,20.042,23.706,23.678,23.662,0.224,0.012,-0.013,-0.008,0.391,0.104,0.031,0.082,1.029,6.496,2270,2020,1980,1810,1730,1490,1250,1260,1320,1540,954.59,715.72,686.76,527.71,458.57,229.33,0
8/8/2002,15,26,1.414973348,20.6,17.775,18.125,21.587,23.453,12.2,23.9,11.7,12.5,12.042,0,0,0.083,2.1,3.1,2.767,2.45,0,0,0,0,0,20.38,18.967,19.584,21.78,22.558,14.278,14.663,14.71,19.542,19.351,19.327,-0.17,0.033,-0.019,0.01,0.25,0.007,0.005,0.08,1.036,-4.486,1740,1780,2060,2250,2330,2690,2490,2270,2020,1980,343.94,395.76,687.47,889.09,980.61,1352.03,1163.36
8/14/2002,15,52,1.716003344,24.4,22.625,24.679,22.88,22.051,20.6,29.4,21.1,21.125,20.483,0.25,0.375,0.365,3.6,3.35,2.933,2.85,0,0.012,0.012,0.012,0.012,22.724,21.944,23.027,22.069,21.768,20.888,20.917,20.494,23.183,23.177,23.246,0.221,0.08,-0.002,-0.007,0.513,0.208,0.297,0.325,5.352,1.843,1310,1270,1370,1160,1420,1450,1740,1780,2060,2250,150,110,210,0,0,42.02,343.94
8/21/2002,15,133,2.123851641,21.7,16.95,17.1,20.593,22.104,11.7,23.3,12.8,12.65,13.15,0,0,0.146,2.1,2.35,1.567,1.175,0,0,0,0.173,0.173,20.658,18.69,18.723,20.889,21.648,14.967,14.825,14.945,22.511,22.545,22.609,-0.094,0.016,-0.021,0.006,0.179,0.005,0.002,0.2,1.877,-3.531,1740,1690,1630,1770,1840,1870,2120,1310,1270,1370,580,530,470,610,680,710,960
8/27/2002,15,9,0.954242509,25,20.15,20.621,21.553,20.56,13.9,26.7,15,15.575,16.087,0,0,0.135,1.5,0.75,0.5,0.375,0,0,0,0,0.059,22.119,20.478,20.94,21.059,20.674,17.165,17.48,17.665,22.652,22.635,22.714,-0.09,0.006,0.011,0.003,0.057,0.005,0.006,0.127,-2.144,-0.34,2050,1970,1840,1990,1880,1780,1740,1690,1630,1770,890,810,680,830,720,620,580
5/22/2003,15,4,0.602059991,12.2,9.45,10.196,15.684,13.058,2.8,16.1,2.2,2.1,2.854,0.25,0.062,0.188,4.6,4.9,5,5.05,0,0,0.012,0.063,0.063,7.884,6.401,7.15,9.574,8.179,1.595,1.664,2.273,7.277,7.24,7.248,-0.019,-0.052,-0.032,0.004,0.175,0.169,0.042,0.174,2.464,-5.534,4300,4590,4910,5370,5870,6330,6700,7110,7350,6880,0,0,475.1,1084.96,1729.76,2329.66,2834.84
5/29/2003,15,6,0.77815125,21.1,16.65,15.275,13.845,13.89,6.7,23.3,7.8,8.2,5.729,0,0,0.062,3.1,3.1,2.767,2.45,0,0,0,0,0,12.085,10.428,9.3,8.553,8.708,6.834,6.995,5.06,8.658,8.545,8.52,0.073,0.037,0.019,-0.006,0.178,0.02,0.057,0.059,4.875,1.036,3000,3220,3260,3420,3300,3720,3960,4300,4590,4910,222.79,320.42,232.66,259.27,0,0,0
6/5/2003,15,5,0.698970004,15,14.425,16.754,13.232,13.802,13.3,22.2,4.4,4.425,5.467,0.5,0.25,0.323,4.6,4.1,4.267,4.225,0,0,0,0,0,10.654,10.282,11.154,9.135,9.052,3.852,3.979,4.352,8.81,8.972,9.137,-0.053,-0.055,0.001,0.005,0.117,0.629,0.403,0.485,-3.36,-3.866,2460,2590,2640,2540,2600,2750,2660,3000,3220,3260,0,103.62,126.95,0,20.61,130.62,0
6/11/2003,15,104,2.017033339,19.4,17.35,14.721,14.558,13.798,10,19.4,14.4,13.725,11.983,0.75,0.688,0.25,5.2,4.9,4.467,4.65,0,0.012,0.024,0.075,0.343,12.187,12.964,11.319,10.769,9.851,11.104,10.705,9.472,12.687,12.7,12.795,0.198,0.08,0.027,-0.009,0.244,0.61,0.58,0.224,6.629,-1.901,2540,2480,2430,2440,2530,2550,2460,2590,2640,2540,204.7,124.36,53.85,43.16,112.29,111.24,0
6/18/2003,15,1,0,24.4,20.4,20.567,19.653,17.493,13.9,26.7,10,11.125,9.213,0,0,0.042,2.6,1.3,1.733,1.825,0,0,0,0,0,15.239,14.878,14.591,13.698,12.503,9.448,9.885,8.324,12.695,12.509,12.502,0.005,0.024,0.004,-0.007,0.01,0.002,0.031,0.047,-1.515,2.733,2310,2350,2490,2750,2770,2840,2770,2540,2480,2430,112.22,133.08,253.78,494.3,494.66,544.85,454.86
6/24/2003,15,11,1.041392685,25.6,23.6,20.929,18.797,19.447,12.2,27.8,14.4,14.55,11.458,0,0,0,6.2,6.2,5.867,5.05,0,0,0,0,0,17.816,17.024,16.659,14.576,14.314,12.112,12.452,10.604,15.49,15.623,15.8,0.107,0.177,0.024,-0.003,0.265,0.007,0.006,0.004,4.28,5.478,1950,1800,1900,2040,2160,2220,2310,2350,2490,2750,209.85,0,0,0,0,41.19,112.22
7/1/2003,15,28,1.447158031,25,21.55,19.175,19.612,20.617,13.9,25,16.7,16.675,15.683,0,0,0.042,3.6,3.1,2.933,2.575,0,0,0,0.106,0.165,18.512,17.736,16.099,16.475,16.272,15.052,15.222,13.792,18.183,18.117,18.149,0.272,0.088,-0.012,-0.01,0.132,0.003,0.003,0.041,1.942,3.364,1840,1930,1750,1520,1670,1860,1920,1950,1800,1900,342.78,425.23,237.63,0,97.72,233.65,237.71
7/9/2003,15,5,0.698970004,24.4,23.175,23.688,22.985,21.828,20.6,27.2,16.1,15.975,18.192,0,0,0.167,2.1,1.8,1.9,2.725,0,0,0,0.303,0.433,19.798,19.602,20.222,19.986,18.91,15.737,15.712,17.315,21.844,21.82,21.959,0.066,-0.005,-0.005,-0.001,0.162,0.075,0.063,0.2,-1.963,2.424,1620,1620,1480,1460,1490,1510,1650,1700,1840,1930,240.63,214.26,47.39,0,22.63,35.23,167.78
7/17/2003,15,10,1,22.2,20.125,20.396,20.131,20.558,12.8,26.1,12.8,13.875,15.296,0,0,0.188,3.1,2.85,2.767,2.45,0,0,0,0.024,0.024,18.483,17.802,18.238,18.182,18.525,13.538,14.134,15.255,19.976,19.971,19.974,-0.012,0.023,0,0.007,0.353,0.001,0.001,0.203,-1.157,4.036,1420,1610,1670,1720,1580,1700,1880,1600,1620,1620,156.77,234.53,401.87,438.77,465.24,301.25,396.81
7/23/2003,15,10,1,21.7,18.9,19.708,20.739,20.847,15.6,24.4,16.1,15.975,17.042,0.75,0.562,0.406,3.1,2.6,3.267,3.475,0,0,0.591,0.803,0.803,19.378,18.307,18.754,19.002,18.793,16.128,16.076,16.971,19.814,19.902,20.055,-0.124,-0.093,-0.027,0.002,0.531,0.694,0.464,0.441,-3.972,-3.333,2090,1700,1230,1120,1230,1320,1420,1610,1670,1720,786.38,952.33,568.25,104.14,0,88.59,156.77
7/30/2003,15,3,0.477121255,23.3,19.575,19.142,21.388,20.81,11.1,23.9,14.4,13.875,13.362,0,0,0.094,1.5,0.75,0.5,0.375,0,0,0,0,0,19.829,18.494,18.393,19.393,19.082,14.533,14.639,14.49,19.728,19.639,19.682,-0.059,0.04,-0.032,-0.003,0.013,0,0,0.129,-2.451,1.531,1180,1320,1370,1390,1480,1580,1930,2090,1700,1230,0,0,146.14,202.25,228.33,324.38,430.39
8/6/2003,15,3,0.477121255,21.7,19.45,20.437,21.683,21.494,16.7,25,17.8,17.5,17.633,0.25,0.688,0.438,3.1,2.3,2.033,2.05,0,0,0,0.02,0.043,20.548,19.733,19.865,20.438,20.048,18.008,17.852,17.732,21.009,20.991,21.108,-0.218,-0.038,-0.02,0.013,0.292,0.283,0.586,0.376,-3.802,-1.162,1450,1460,1290,1090,1120,1030,1070,1180,1320,1370,268.2,348.76,369.21,389.57,229.82,39.98,80.04
8/19/2003,15,13,1.113943352,25,20.7,21.992,24.576,22.975,15,27.8,16.7,16.125,17.383,0,0.062,0.219,0,0.75,1.367,1.025,0,0,0,0,0,22.613,21.019,21.978,22.608,21.283,17.914,17.583,18.122,21.657,21.53,21.55,0.091,0.085,0.007,-0.011,0.202,0.004,0.052,0.177,1.175,2.409,1110,1130,1120,1190,1220,1250,1290,1290,1360,1520,0,15.01,0,0,41.4,82.69,133.88
8/27/2003,15,87,1.939519253,26.7,22.775,23.129,23.28,23.374,20,28.9,21.1,20.55,20.9,0,0.25,0.344,5.2,4.4,4.467,3.725,0,0,0.374,0.374,0.374,23.985,22.49,22.649,22.572,22.55,21.223,20.683,20.623,22.486,22.496,22.759,0.262,0.075,-0.009,0.007,0.3,0.007,0.208,0.319,5.294,3.181,1030,943,926,949,1080,1220,1350,1340,1110,1130,114.74,22.39,0,0,100.79,209.61,307.44
6/2/2004,17,98.37,1.992862671,17.8,16.125,13.958,13.669,13.403,11.7,17.8,10.6,10.3,10.517,0.25,0.125,0.552,6.2,6.45,6.867,6.7,0,0,0.024,2.035,2.087,10.77,10.105,9.345,9.391,9.152,8.423,8.15,8.236,10.444,10.393,10.399,0.22,0.103,0.047,-0.01,0.903,0.207,0.151,0.467,6.004,4.691,16500,19200,21600,24700,27600,28900,27800,24500,20900,17700,5423.62,8688.99,11625.51,15234.64,18617.79,20376.27,19711.35
6/8/2004,16,15.87,1.200576927,25,22.775,21.621,16.952,15.477,17.2,25,17.2,16.525,14.496,0.25,0.062,0.385,7.7,7.45,7.2,6.825,0,0,0,0,0,16.219,15.362,14.51,11.939,10.714,14.276,13.923,12.312,12.792,12.815,12.913,0.213,0.082,0.018,-0.005,0.515,0.171,0.045,0.316,8.572,0.75,7690,8680,9700,10700,12300,14200,16500,19200,21600,24700,0,0,0,0,0,2527.83,5423.62
6/16/2004,18,43.09,1.634376494,23.3,24.3,19.017,17.946,19.692,14.4,25.6,16.7,16.125,16.254,0.5,0.312,0.125,4.1,3.85,3.067,2.3,0,0,0.091,0.181,0.181,15.842,16.197,14.011,13.237,14.219,14.414,14.032,13.49,15.783,15.284,15.017,0.02,0.01,-0.015,-0.005,0.103,0.342,0.242,0.128,-1.855,4.831,7270,7030,6600,6080,5760,5760,6140,6810,7690,8680,1531.63,1286.23,850.83,325.42,0,0,0
6/23/2004,18,12.6,1.100370545,17.2,17.075,14.571,15.756,18.285,12.8,17.2,10,11.4,13.483,0,0.062,0.792,6.2,5.7,5.7,5.575,0,0,0.748,0.89,0.89,13.839,13.755,12.805,13.641,14.281,10.101,10.903,12.108,14.773,14.644,14.614,-0.043,0,0.008,-0.004,0.593,0.004,0.117,0.77,-2.394,6.952,6100,6270,6370,6840,7310,7550,7400,7270,7030,6600,399.29,563.92,658.55,1123.18,1587.8,1822.42,1667.03
6/30/2004,18,31.07,1.492341253,21.1,20,16.979,14.761,14.889,14.4,21.1,13.9,13.175,13.196,0.25,0.375,0.146,5.7,5.7,4.833,4.65,0,0,0,0.217,0.217,16.837,16.384,15.033,13.564,13.363,13.19,12.65,12.615,16.218,16.02,16.028,-0.069,-0.027,0.003,0.018,0.611,0.237,0.373,0.141,0.649,7.421,4170,4580,4750,5130,5480,5690,5850,6100,6270,6370,0,0,0,0,0,0,154.65
7/7/2004,16,109.03,2.037546012,22.8,21.525,20.1,20.63,19.22,17.8,22.8,18.9,18.725,16.933,0.75,0.938,0.552,10.3,9.8,8.767,7.475,0,0,0.051,0.169,1.114,18.694,18.225,17.14,17.551,16.465,17.3,17.004,15.681,17.74,17.761,17.908,0.235,0.204,-0.02,-0.009,0.703,0.55,0.778,0.49,8.302,6.486,3490,3590,3660,3300,3420,3740,4160,4170,4580,4750,317.84,375.79,403.18,0,0,0,0
7/13/2004,16,214.58,2.331589241,23.9,22.925,24.283,19.233,19.883,20.6,27.8,21.7,21.55,21.279,1,0.938,0.438,2.1,1.05,1.567,1.175,0,0,0,0,0,19.332,19.047,19.994,17.227,17.433,18.952,18.582,18.674,21.011,20.944,20.995,0.019,0.097,-0.002,0.002,0.066,0.986,0.942,0.446,-0.593,3.741,3000,2970,3090,3100,3150,3380,3490,3590,3660,3300,69.03,0,80.63,50.73,60.31,249.34,317.84
7/20/2004,17,151.32,2.179896333,24.4,22.925,19.908,19.868,20.8,12.8,26.1,15.6,16.825,15.842,0,0,0.062,5.2,4.9,4.633,4.125,0,0,0,0.051,0.13,20.175,19.699,18.461,18.375,18.65,16.48,16.913,16.223,19.199,18.892,18.713,-0.057,0.05,0,0.004,0.246,0.007,0.012,0.053,2.012,5.527,3510,3590,3510,3410,3380,3030,3100,3000,2970,3090,838.22,882.65,766.6,630.07,563.05,175.55,207.54
7/27/2004,17,14.42,1.15896526,25,22.5,18.371,19.41,20.303,11.7,25,8,9.5,10.646,0.25,0.188,0.073,4.6,3.85,3.433,3.35,0,0,0,0,0,20.244,19.684,18.155,19.113,19.332,11.723,12.868,12.966,17.611,17.131,16.947,-0.126,0.002,-0.022,0.005,0.101,0.171,0.133,0.051,-4.013,-1.151,2820,2900,3220,3350,3230,3120,3020,3510,3590,3510,384.49,432.06,719.2,815.9,662.16,517.97,383.33
