Date,HH(GMT),ECOLI,Log10Ecoli,AT0m,AT4m,AT24m,AT120m,AT240m,ATmin24m,ATmax24m,DP0m,DP4m,DP24m,CC0m,CC4m,CC24m,WS0m,WSP2HrAvem,WSP3HrAvem,WSP4HrAvem,TP0m,TP4m,TP24m,TP48m,TP72m,AT0,AT4,AT24,AT120,AT240,DP0,DP4,DP24,SWT0,SWT6,SWT9,ASC0,OSC0,ASCb0,OSCb0,WVH0,CC0,CC4,CC24,ASW0,OSW0,GRD,GRD1d,GRD2d,GRD3d,grd4d,grd5d,grd6d,GRD7d,GRD8d,GRD9d,runoff ,runoff1d,runoff2d,runoff3d,runoff4d,runoff5d,runoff6d
7/3/2007,16,3.68,0.565847819,20,18.5,17.721,19.025,20.414,11,23.3,6,6,7.162,0,0,0.135,2.6,2.6,2.433,2.85,0,0,0,0,0,17.549,17.15,16.997,17.992,18.691,8.686,8.756,9.844,13.476,13.011,12.876,0.024,0.032,0.001,-0.032,0.272,0.003,0.003,0.108,2.226,-3.855,1830,1930,2360,2060,1840,1910,1900,2010,2120,2180,54.28,138.43,552.43,236.29,0,40.24,0
7/10/2007,15,21.68,1.336059278,26,24.7,25.512,22.257,20.732,22,29,19,18.975,19.046,0,0,0.021,5.1,4.85,4.933,4.85,0,0,0,0,0,21.917,21.38,21.92,20.355,18.944,18.675,18.646,18.679,19.907,19.84,19.787,0.158,0.028,0.076,0,0.781,0.003,0.003,0.018,5.876,3.531,1470,1540,1680,1790,1740,1860,1760,1830,1930,2360,0,25.22,119.07,181.52,82.52,152.03,0
7/17/2007,14,7.11,0.851869601,21,17.525,19.067,18.277,20.88,14,23,16,13.7,12.9,0.75,0.375,0.188,2.1,1.05,1.2,1.275,0,0,0,0.182,0.438,19.519,18.144,18.362,18.302,19.738,16.279,14.9,13.809,19.943,19.711,19.597,0.118,0.019,0.038,0,0.269,0.55,0.284,0.187,2.536,2.204,1210,1360,1260,1310,1410,1430,1440,1470,1540,1680,0,125.25,0,0,61.71,42.3,11.74
7/24/2007,15,2.47,0.392696953,25,20.9,19.804,19.681,19.485,13,25,10,10.775,10.404,0,0,0.021,2.1,1.05,0.7,0.525,0,0,0,0,0,21.109,20.074,19.271,19.187,19.046,12.714,13.319,13.228,17.718,17.458,17.341,0.048,0.011,0.003,-0.003,0.151,0.003,0.004,0.019,3.119,0.109,1110,1170,1220,1400,1350,1350,1310,1210,1360,1260,23.23,66.43,99.36,262.03,194.44,176.57,118.43
7/28/2007,15,417.52,2.620677284,24,22.8,21.171,21.061,20.446,19,24,19,19.75,18.371,0,0.312,0.594,3.1,4.65,3.967,3.5,0,0.013,0.293,0.616,0.616,21.681,21.157,20.805,20.244,19.818,19.347,19.566,18.758,20.36,20.366,20.385,0.104,0.024,0.053,0.003,0.376,0.151,0.422,0.61,0.459,4.37,1220,1240,1150,1100,1110,1170,1220,1400,1350,1350,197.93,202.13,96.08,29.78,23.23,66.43,99.36
7/29/2007,13,20.98,1.321805484,22,21.275,23.633,21.835,20.712,21,29,18,18.325,18.704,0.25,0.5,0.281,4.6,4.1,3.767,3.725,0,0,0,0.293,0.616,21.211,20.942,21.521,20.687,19.946,18.801,18.892,19.021,20.146,20.675,21.003,-0.059,-0.094,-0.022,0.006,0.169,0.218,0.515,0.279,0,-6.049,1270,1220,1240,1150,1100,1110,1170,1220,1400,1350,263.49,197.93,202.13,96.08,29.78,23.23,66.43
8/1/2007,12,1,0,21.1,18.775,23.483,22.706,21.584,18,29,17.8,16.45,15.096,0,0,0.031,0,0,0,0,0,0,0,0,0,22.034,21.419,22.624,21.622,20.646,18.769,17.962,17.267,20.099,20.267,20.509,-0.043,-0.01,-0.013,-0.007,0.129,0,0.001,0.023,-1.527,2.181,1150,1260,1190,1270,1220,1240,1150,1100,1110,1170,188.78,283.91,198.82,263.49,197.93,202.13,96.08
8/7/2007,14,55.79,1.746556361,22,22.3,21.204,23.464,23.559,18,23,19,19.5,18.808,1,1,0.906,2.1,2.1,2.267,2.475,0,0,0,0.037,0.037,21.732,21.817,21.786,23.073,22.698,19.91,20.184,19.943,21.365,21.419,21.486,0.068,0.005,0.047,0.007,0.203,1,1,0.906,-2.624,2.717,1050,891,904,949,1050,1080,1150,1260,1190,1270,148.34,0,0,31.02,117.83,133.41,188.78
8/14/2007,15,9.86,0.993876915,22,19.025,22.421,23.08,22.907,16,28.9,9,9.525,14.204,0,0.25,0.146,3.6,3.35,2.933,2.85,0,0,0,1.239,1.239,22.474,21.411,22.866,22.929,22.784,13.164,13.684,17.134,19.796,19.777,19.956,0.043,-0.022,-0.027,-0.002,0.221,0.003,0.23,0.121,-0.125,-7.139,1460,1380,1240,1180,1230,1170,1120,1050,891,904,480.05,411.64,283.09,234.4,295.58,246.63,207.55
8/21/2007,15,6.21,0.7930916,16,15.9,16.083,18.358,20.408,15.6,17,14,14.1,14.025,1,1,1,4.6,4.85,5.3,5.125,0.02,0.854,1.338,2.119,2.119,19.024,18.987,19.015,20.277,21.471,16.413,16.427,16.206,20.432,20.375,20.313,0.233,-0.004,0.089,0.02,0.396,1,0.995,0.997,3.934,-7.399,1940,1120,1040,1140,1240,1270,1180,1460,1380,1240,888.14,74.09,0,112.3,224.45,266.46,188.32
8/28/2007,14,18.74,1.272769587,20,16.1,18.762,20.86,18.905,13,26,13,12.05,12.017,0,0,0.104,3.6,2.85,2.4,2.325,0,0,0,0,0.531,20.716,19.347,20.148,20.746,20.041,15.05,14.598,14.678,20.503,20.392,20.301,0.121,0.056,0.023,-0.023,0.361,0.004,0.004,0.111,6.325,0.889,3540,3640,3730,3620,3490,3290,2720,1940,1120,1040,2445.56,2551.75,2647.9,2544.02,2420.1,2226.15,1662.16
5/29/2008,16,1,0,13,10.5,10.154,13.992,11.484,2,18,0,-0.5,-1.954,0,0,0.031,4.1,2.8,2.733,2.825,0,0,0,0,0.002,8.296,7.516,7.895,9.337,8.178,1.032,0.627,0.537,8.514,8.261,8.233,-0.035,-0.013,-0.028,-0.006,0.054,0.002,0.001,0.048,-4.786,2.438,2290,2440,2550,2430,2550,2670,2790,2860,3000,3100,0,104.25,167.59,0,0,0,0
6/4/2008,16,1,0,19,18,19.029,15.773,14.478,16,23.3,11,11.25,11.683,0.25,0.375,0.292,7.2,6.95,6.7,6.45,0,0,0,0,0,12.791,12.444,13.124,11.21,10.163,9.235,9.363,10.015,12.121,12.061,12.182,0.003,-0.063,-0.01,0.012,0.209,0.463,0.458,0.327,-0.131,-7.52,2230,2290,2340,2410,2380,2260,2290,2440,2550,2430,0,54.03,98.05,162.05,126.03,0,0
6/12/2008,16,3.3,0.51851394,24,22,18.271,19.543,19.069,13.3,24,16,16,12.875,0,0.062,0.073,4.6,4.35,3.6,3.35,0,0,0,0.023,1.32,15.603,14.752,13.188,13.974,13.48,13.429,13.081,11.125,14.838,14.564,14.474,0.175,0.05,0.04,-0.001,0.14,0.028,0.082,0.077,3.941,3.941,11200,10400,9060,6200,3090,3040,2490,2220,2230,2290,8025.29,7383.44,6193.72,3476.51,502.19,581.11,153.61
6/18/2008,17,4.51,0.654176542,17,16.5,15.146,19.138,19.572,11.1,18,8,8.75,8.517,0.5,0.312,0.573,6.7,6.45,6.2,6.45,0,0,0,0,0,13.296,13.001,12.701,14.072,14.039,8.642,8.88,8.751,16.109,15.768,15.55,-0.209,-0.029,-0.04,0.009,0.598,0.379,0.235,0.522,-3.569,6.438,5140,6030,7320,8960,10200,11100,11200,10400,9060,6200,826.17,1931.08,3425.28,5259.3,6683.66,7758.84,8025.29
6/25/2008,16,10.9,1.037426498,21,19.5,17.05,17.096,16.738,11,21.7,13,13.5,12.358,0.25,0.375,0.198,2.6,2.6,2.433,1.825,0,0,0,0.003,0.023,17.131,16.309,15.279,15.155,14.181,13.357,13.281,12.607,16.287,15.747,15.751,0.038,0.058,-0.021,-0.01,0.064,0.184,0.294,0.149,2.123,2.922,2830,2970,3240,3460,3670,3930,4540,5140,6030,7320,0,0,0,0,0,0,0
7/2/2008,16,1,0,22,20.75,17.796,19.467,18.665,11,23,12,12.5,9.342,0,0,0.062,3.6,3.35,3.267,3.475,0,0,0,0.003,0.219,18.482,17.988,16.686,17.073,16.503,13.079,13.087,11.232,18.117,17.997,18.091,-0.087,0.073,0.004,-0.019,0.442,0.003,0.003,0.047,-0.085,4.864,2640,2850,2830,2760,2490,2610,2780,2830,2970,3240,245.67,432.11,388.31,294.27,0,0,0
7/9/2008,15,10.37,1.015778756,21,20.75,21.942,20.068,19.26,19,26,19,18.975,19.512,0.5,0.562,0.323,5.7,5.7,5.867,6.075,0.02,0.084,0.447,0.461,0.461,19.213,19.014,19.409,18.001,17.476,18.178,18.148,18.561,19.273,19.184,19.132,0.163,0.041,0.066,-0.002,0.63,0.39,0.481,0.308,4.06,6.019,5890,5780,6410,7240,7830,7540,3320,2640,2850,2830,3654.34,3522.34,4130.11,4937.67,5505.01,5192.12,949.01
7/16/2008,16,1,0,26,24,19.342,20.856,21.039,14,26,17,15.25,12.454,0,0,0.042,4.6,4.6,4.767,4.475,0,0,0,0,0.013,21.324,20.372,18.377,18.992,18.997,16.975,15.775,13.63,20.371,20.131,20.072,0.185,0.056,0.024,-0.007,0.349,0.002,0.002,0.035,5.037,2.792,3060,3520,3770,3720,3910,4640,5440,5890,5780,6410,972.5,1411.95,1641.2,1570.24,1739.08,2447.71,3226.13
7/22/2008,16,14.91,1.173477643,22,20.5,20.742,22.125,21.752,15,27,16,16,15.462,0.5,0.625,0.271,3.6,3.85,4.8,4.75,0,0,0,0,0.083,20.421,19.926,20.166,20.622,19.998,16.54,16.407,16.627,20.619,20.537,20.5,-0.171,-0.059,-0.056,0.006,0.492,0.485,0.532,0.228,-4.398,3.824,2500,2410,2400,2460,2740,2890,3060,3520,3770,3720,531.65,422.27,392.7,432.95,692.99,822.84,972.5
7/30/2008,16,1,0,26,22.75,22.017,21.668,21.297,14,29,13,14.75,14.658,0,0.062,0.125,3.1,2.85,1.9,1.425,0,0,0,0,0,22.744,21.509,20.81,20.513,20.273,15.745,16.73,16.432,21.956,21.299,21.178,0.137,0.067,-0.001,-0.015,0.041,0.002,0.054,0.098,3.367,2.187,1820,1840,2040,2170,2270,2520,2690,2690,2500,2410,0,2.09,183.99,295.72,377.28,608.65,759.83
8/7/2008,18,25.76,1.410945859,26.1,25.275,23.154,22.577,22.957,17,27,16.7,16.425,18.892,0,0.125,0.115,4.1,4.6,4.1,3.975,0,0,0,0,0.455,23.847,23.571,22.591,22.168,21.907,18.478,18.447,19.775,23.821,23.18,22.631,-0.091,0.071,-0.006,-0.01,0.452,0.006,0.094,0.104,-0.855,4.848,1450,1440,1440,1560,1600,1700,1870,1760,1820,1840,76.27,33.53,0,61.03,39.65,75.75,179.24
8/13/2008,15,1,0,22,17.7,17.342,18.728,20.501,10,23,11,12.025,12.392,0,0,0.135,2.6,1.3,0.867,0.65,0,0,0,0,0,20.197,19.128,18.812,19.987,21.071,13.569,14.272,14.354,15.094,13.814,13.318,0.017,0.021,0.003,0.002,0.039,0.005,0.008,0.111,-2.755,1.929,1380,1440,1380,1280,1410,1500,1450,1440,1440,1560,156.08,197.66,118.97,0,99.49,158.25,76.27
8/20/2008,15,10.9,1.037426498,21,19.35,22.587,21.142,19.789,18,28,14,14.525,16.292,0.5,0.875,0.271,6.2,6.2,5.833,5.65,0,0,0,0,0,21.131,20.578,21.653,20.577,19.992,16.047,16.625,17.706,17.28,17.298,17.435,0.172,-0.043,0.031,0.011,0.344,0.642,0.91,0.303,2.985,-8.201,1230,1220,1310,1270,1290,1300,1310,1380,1440,1380,127.56,100.97,174.14,117.05,119.7,112.09,104.22
8/27/2008,15,3.14,0.496929648,19,14.65,16.888,21.032,21.263,9,24,8,8.725,9.046,0,0,0.042,5.7,4.65,4.3,4,0,0,0,0,0.176,19.492,17.999,19.054,20.895,20.937,11.573,12.042,12.148,20.059,19.971,19.936,0.129,-0.011,0.004,0,0.292,0.001,0.001,0.034,3.638,-7.801,1410,1250,1370,1180,1120,1070,1150,1230,1220,1310,327.6,170.09,292.58,105.06,47.53,0,63.9
5/29/2009,16,11.29,1.052693942,-99,10.333,15.135,17.193,17.597,10,24,-99,9,13.257,1,1,0.979,4.6,4.1,4.267,4.225,0,0,0.169,0.613,0.975,9.035,8.313,9.942,10.657,10.87,8.601,7.798,9.704,11.311,11.21,11.164,0.06,0.048,0.047,-0.016,0.437,1,1,0.965,-1.095,6.209,5280,5230,4800,5050,5460,5700,6210,6670,6920,7280,619.76,500.4,0,0,0,0,0
6/2/2009,17,4.31,0.63447727,19,17.25,15.012,13.119,15.22,12.2,19,13,13,4.537,1,1,0.406,8.2,8.75,8.233,8.225,0,0.031,0.045,0.049,0.065,12.354,11.521,10.42,9.371,10.042,10.437,10.496,4.747,12.398,12.149,11.972,0.24,0.055,0.08,0.004,0.629,0.723,0.907,0.381,6.291,5.279,5600,6100,6630,6090,5280,5230,4800,5050,5460,5700,1207.19,1641.81,2105.45,1498.11,619.76,500.4,0
6/10/2009,16,40.08,1.602927713,14,13.25,15.013,15.354,14.367,12,25,9,9.5,12.608,1,1,0.896,5.7,5.95,5.667,5.275,0,0,0.022,0.94,0.953,10.423,10.234,10.966,11.011,10.405,8.018,8.417,10.24,13.274,13.299,13.337,-0.041,-0.012,0.018,-0.007,0.24,0.998,1,0.855,-4.035,4.179,4210,4060,3950,4080,4270,4540,4780,5170,5600,6100,286.99,123.52,0,0,129.27,337.64,515.09
6/18/2009,17,58.71,1.76871208,18,17,20.058,18.618,17.1,15,27,16,15.75,12.654,1,1,0.844,3.1,2.6,2.433,2.475,0,0.02,1.1,1.1,1.1,14.505,14.063,15.215,14.273,12.704,14.07,13.761,11.914,14.07,14.018,14.001,0.044,0.002,0.022,-0.003,0.077,1,1,0.856,-4.476,0.313,4020,4260,4440,4660,4720,4440,4210,4060,3950,4080,466.05,0,176.85,403.65,570.41,777.12,823.79
6/24/2009,17,37.37,1.572523098,28,27.25,25.867,22.888,20.83,22,30,18,18,18.471,0,0,0.406,4.6,4.35,4.6,4.475,0,0,0,0,0,21.581,21.255,20.368,17.945,16.291,17.404,17.323,17.272,16.928,16.535,16.14,0,0.004,0.012,0.007,0.121,0.002,0.001,0.38,3.553,3.553,11600,10500,9280,7490,5380,4510,4360,3830,4020,4260,7299.25,6269.89,5119.37,3397.7,1354.91,551.02,466.05
7/1/2009,18,43.68,1.64028263,17.2,16.3,16.704,21.725,23.017,14,21,11.7,11.925,13.221,1,1,0.958,6.7,5.9,5.133,5.275,0,0,0.081,0.081,0.081,15.099,15.033,16.973,20.524,20.298,11.853,11.859,13.845,12.901,13.252,15.108,-0.171,-0.049,-0.069,-0.001,1.009,1,0.954,0.943,-5.179,4.83,5280,6050,6820,8090,9750,11100,11900,11600,10500,9280,450.64,1299.96,2147.98,3494.71,5230.19,6654.42,7527.44
7/8/2009,20,13.45,1.128722284,21,20.65,17.758,18.067,18.035,12,24,10,10.65,10.396,0.25,0.25,0.125,4.6,4.85,4.767,4.85,0,0,0,0,0,18.519,18.371,17.556,16.994,17.225,12.107,12.277,12.279,15.266,14.462,13.707,-0.22,-0.019,-0.004,0.002,0.451,0.183,0.183,0.095,-5.111,3.194,3640,3830,3990,4200,4500,4650,4910,5280,6050,6820,0,0,0,0,0,0,0
7/15/2009,20,61.64,1.78986263,25,24.475,18.325,20.234,19.371,11,25,7,4.85,7.692,0,0,0.01,5.7,5.4,5.133,4.875,0,0,0,0,0,20.604,20.31,18.091,18.914,18.253,10.435,9.757,10.923,17.024,16.261,15.333,-0.004,0.077,0.02,-0.005,0.24,0.005,0.005,0.011,3.31,4.236,2910,3050,3300,3320,3150,3310,3480,3640,3830,3990,200.85,236.79,378.73,286.52,0,0,0
7/22/2009,15,51.74,1.713826424,24,20.525,19.212,17.455,18.656,14,24,13,13.45,10.971,0,0,0.146,3.1,2.85,2.767,2.075,0,0,0,0,0,19.88,18.511,18.24,17.142,17.947,14.314,14.162,12.814,17.141,17.436,17.514,0.104,0.073,0.004,-0.025,0.203,0.004,0.01,0.111,2.312,-3.428,2450,2340,2310,2330,2550,2730,2830,2910,3050,3300,144.31,32.16,0,0,130.5,217.57,221.06
7/28/2009,15,50.07,1.699577591,23,22.025,23.221,20.91,19.912,21,27,18,18.075,17.517,0.75,0.75,0.365,4.6,4.85,5.3,5.25,0,0,0,0.02,0.02,20.132,19.831,20.649,19.614,18.744,17.944,17.662,17.47,20.801,21.003,21.028,0.087,0.043,0.065,0,0.985,0.785,0.785,0.338,-0.216,6.183,3200,3420,2940,2430,2510,2420,2450,2340,2310,2330,907.19,1125.05,642.91,130.76,208.61,116.46,144.31
8/8/2009,14,84.09,1.924744352,19,16.4,19.246,20.573,20.464,14,24,11,11.275,11.483,0.5,0.312,0.146,5.7,4.4,3.8,3.5,0,0,0,0,0,18.888,17.98,18.863,19.195,19.339,13.138,13.334,13.225,20.749,20.579,20.689,0.121,0.004,0.017,-0.001,0.327,0.363,0.274,0.129,6.062,-3.223,1900,1980,2070,2180,2210,2280,2410,2530,2590,2810,0,0,0,0,0,0,127.87
8/13/2009,20,17.39,1.240299582,24,25,20.488,21.952,21.243,16,26,16,15.4,15.429,0.5,0.312,0.104,5.1,4.35,3.933,3.85,0,0,0,0,0.319,21.409,21.646,19.933,20.68,19.965,16.799,16.569,16.497,23.664,23.525,23.344,-0.135,-0.021,-0.038,-0.005,0.235,0.432,0.28,0.103,-0.863,6.143,5760,6160,5550,3420,2360,1900,1980,2070,2180,2210,3863.35,4262.68,3652.01,1521.34,460.67,0,0
8/20/2009,16,8.6,0.934498451,24,22,19.567,23.248,22.458,14,24,12,15.25,14.875,0.5,0.188,0.125,2.6,2.05,1.867,1.4,0,0,0,0,0.291,21.664,20.856,20.248,21.585,21.196,14.96,16.336,16.258,23.042,22.966,23.016,0.019,-0.008,-0.012,-0.012,0.023,0.422,0.152,0.101,2.356,-3.016,3320,3360,3270,3420,3760,4130,4900,5760,6160,5550,1428.03,1467.36,1376.69,1526.02,1865.35,2234.69,3004.02
8/25/2009,18,20.25,1.306425028,23.3,22.075,16.521,18.77,20.989,11,23.3,14.4,15.6,12.892,0.25,0.25,0.198,2.6,3.35,3.6,3.35,0,0,0,0.03,0.085,20.576,20.151,17.915,18.871,20.221,15.845,16.231,14.386,23.119,22.819,22.413,0.033,0.064,0.035,-0.013,0.336,0.268,0.283,0.203,0.411,3.913,2390,2650,2900,3100,3160,3320,3360,3270,3420,3760,501.36,760.69,1010.03,1209.36,1268.69,1428.03,1467.36
9/3/2009,19,2.31,0.36361198,22,21.8,14.633,14.044,16.359,8,22.2,10,10.15,8.988,0,0.125,0.021,2.6,2.35,2.267,1.7,0,0,0,0,0,19.701,19.255,16.833,16.321,17.606,12.392,12.169,11.489,20.353,19.894,19.618,-0.014,0.039,0.011,-0.023,0.104,0.01,0.093,0.017,-2.596,3.323,2430,2660,3080,3100,2870,3010,2920,2840,2430,2390,547.35,776.68,1196.02,1215.35,984.69,1124.02,1033.36