year,month,julian,LogEC,Log_turb,wvstck,Hop24,Hop48,Radar24,Radar48
2005,5,143,0.397940009,1.176091259,0,0.115,0,0.64,0
2005,5,144,1.69019608,1.8162413,2.5,0.005,0.115,0.01,0.64
2005,5,145,0.903089987,1.763427994,1,0.015,0.005,0,0.01
2005,5,146,2.176091259,1.06069784,1,0,0.015,0,0
2005,5,151,0.698970004,0.498310554,0,0,0.085,0.04,0.26
2005,6,152,0,0.537819095,0.5,0,0,0,0.04
2005,6,153,0.763427994,0.921686475,1,0,0,0,0
2005,6,157,1.491361694,0.851258349,0.33,0.065,0,1.09,0
2005,6,158,0.301029996,0.968482949,0.5,0,0.065,0,1.09
2005,6,159,0.698970004,0.477121255,0,0,0,0,0
2005,6,160,0.954242509,0.267171728,0,0,0,0,0
2005,6,164,1.633468456,0.462397998,0,0.015,0.02,0.29,0
2005,6,165,0.875061263,0.716003344,1,0.165,0.015,0.57,0.29
2005,6,166,2.322219295,1.267171728,1,0.325,0.165,0.59,0.57
2005,6,167,2.740362689,1.736396502,1.5,0.42,0.325,0.81,0.59
2005,6,171,1.911157609,1.511883361,0.5,0,0,0,0
2005,6,172,1.176091259,1.414973348,0.5,0,0,0,0
2005,6,173,2.190331698,1.361727836,0.5,0.07,0,0.33,0
2005,6,174,1.62324929,1.40654018,0.5,0,0.07,0,0.33
2005,6,178,1.86332286,0.991226076,0,0,0,0,0
2005,6,179,0.84509804,0.618048097,0,0,0,0,0
2005,6,180,1.86332286,0.84509804,0.5,0.15,0,0.21,0
2005,6,181,1.217483944,0.550228353,0,0,0.15,0,0.21
2005,7,186,1.431363764,0.792391689,1,0,0,0,0
2005,7,187,2.217483944,1.204119983,1.5,0.015,0,0.02,0
2005,7,188,1.596597096,1.079181246,1,0,0.015,0,0.02
2005,7,192,0.397940009,0.579783597,0.5,0,0,0,0
2005,7,193,1.40654018,0.477121255,0.5,0,0,0,0
2005,7,194,1.414973348,0.672097858,0.5,0.01,0,0.03,0
2005,7,195,2.301029996,0.638489257,0.5,0.02,0.01,1.99,0.03
2005,7,199,1.290034611,0.643452676,0.5,0.015,0.16,0.61,2.42
2005,7,200,2.69019608,0.633468456,0.5,0.19,0.015,3.18,0.61
2005,7,201,0.77815125,0.217483944,0.5,0,0.19,0,3.18
2005,7,202,2.643452676,0.785329835,0.5,0.765,0,5.65,0
2005,7,206,2.311753861,0.919078092,0.5,0.265,0.015,0.74,0
2005,7,207,1.06069784,0.361727836,0.5,0,0.265,1,0.74
2005,7,208,2.929418926,1.795880017,5,1.455,0,11.5,1
2005,7,209,2.301029996,1.167317335,2,0.23,1.455,1.44,11.5
2005,8,213,0.84509804,0.667452953,0,0,0,0,0
2005,8,214,0.653212514,0.477121255,0.5,0,0,0,0
2005,8,215,0.77815125,0.290034611,0,0,0,0,0
2005,8,216,1.161368002,0.204119983,0.5,0.01,0,0,0
2005,8,220,1.290034611,0.217483944,1,0,0,0,0
2005,8,221,2.975431809,0.161368002,0,0.005,0,2.64,0
2005,8,222,1.681241237,0.278753601,0,0,0.005,0,2.64
2005,8,223,3.389166084,0.903089987,2,0.15,0,2.27,0
2005,8,227,1.982271233,1.130333768,2,0.015,0.31,0,0.64
2005,8,228,1.431363764,0.67669361,0.33,0.01,0.015,0,0
2005,8,229,1.06069784,0.352182518,0.17,0,0.01,0,0
2005,8,230,1.484299839,0.361727836,0.66,0,0,0,0
2005,8,234,2.77815125,1.937016107,3,0,3.565,0,4.62
2005,8,235,2.161368002,1.45484486,4,0.045,0,0,0
2005,8,236,1.568201724,1.008600172,2.5,0.025,0.045,0.13,0
2005,8,237,1.45484486,1,2,0,0.025,0,0.13
2005,8,241,2.161368002,0.431363764,0.5,0.005,1.145,0,3.79
2005,8,242,1.77815125,0.380211242,0.5,0,0.005,0,0
2005,9,244,2.544068044,1.716003344,2.33,0.04,2.39,0.66,16.43
2005,9,249,1.802773725,1.33243846,1,0,0,0,0
2006,5,150,1.217483944,0.477121255,0,0,0,0,0
2006,5,151,2.939519253,0.410777233,0,0,0,0,0
2006,6,152,1.966141733,0.593839661,0.5,0.065,0,0.196062998,0
2006,6,156,1.894869657,1.338954252,0.5,0.005,0.17,0.193700794,0.06889764
2006,6,157,1.190331698,0.997823081,0,0,0.005,0,0.193700794
2006,6,158,0.84509804,0.568201724,0,0,0,0,0
2006,6,159,2.414973348,1.131137274,0.5,0,0,0,0
2006,6,163,1.707570176,1.613313161,2.5,0,0,0,0
2006,6,164,1.67669361,1.439727328,1.5,0,0,0,0
2006,6,165,1.439332694,0.82445127,0.5,0.005,0,0,0
2006,6,166,1.544068044,1.343408594,1,0,0.005,0,0
2006,6,170,2.62324929,1.07371835,0.5,0.81,0,6.674803284,0
2006,6,171,1.973127854,0.861832998,1,0.855,0.81,4.437795457,6.674803284
2006,6,172,1.079181246,0.582631439,0,0.02,0.855,0.011417323,4.437795457
2006,6,173,2.748188027,1.234896746,0,2.265,0.02,8.802756345,0.011417323
2006,6,174,1.531478917,0.746244872,0,0.695,2.265,3.405118219,8.802756345
2006,6,175,2.612783857,1.543757723,2.5,0.045,0.695,0.248425205,3.405118219
2006,6,176,2.127104798,0.992332559,0,0,0.045,0,0.248425205
2006,6,177,2.064457989,1.05018635,0.5,0,0,0,0
2006,6,178,2.447158031,1.160618572,0,0.34,0,0.993307118,0
2006,6,179,1.531478917,0.738780558,0,0,0.34,,0.993307118
2006,6,180,2.041392685,0.900367129,1,0.015,0,0.16,
2006,6,181,1.414973348,0.90579588,0.5,0,0.015,0,0.16
2006,7,182,0.77815125,0.701567985,0,0,0,0,0
2006,7,183,1.491361694,0.698970004,0,0,0,0,0
2006,7,184,1.176091259,0.769377326,0.5,0.075,0,0.86,0
2006,7,185,1.973127854,0.960470778,0,0.495,0.075,5.49,0.86
2006,7,186,3.113943352,1.759894374,2.5,0.04,0.495,1.23,5.49
2006,7,187,2.267171728,1.600210306,2.5,0,0.04,0,1.23
2006,7,188,1.447158031,1.207634367,0,0,0,0,0
2006,7,191,2.252853031,1.247482261,0.5,0.01,0,0,0
2006,7,192,2.396199347,0.882524538,0.5,0.095,0.01,2.14,0
2006,7,193,3.002166062,0.670245853,0,0.62,0.095,1.41,2.14
2006,7,194,2.966141733,1.222716471,1,0.065,0.62,0.86,1.41
2006,7,195,1.991226076,0.626340367,0.5,0,0.065,0,0.86
2006,7,196,2.403120521,1.287353773,0,0.5,0,2.51,0
2006,7,197,0.954242509,0.599883072,0,0,0.5,0,2.51
2006,7,198,1.130333768,0.274157849,0,0,0,0,0
2006,7,199,2.372912003,0.763427994,0.5,0.01,0,0,0
2006,7,200,2.267171728,1.301029996,2.5,0,0.01,0.01,0
2006,7,201,1.371067862,0.949390007,0,0,0,0,0.01
2006,7,202,2.450249108,1.136720567,2,0.16,0,0.23,0
2006,7,203,2.411619706,1.36361198,3,0.2,0.16,0,0.23
2006,7,205,0.954242509,0.707570176,0,0,0.085,0,1.13
2006,7,206,1.550228353,0.579783597,0.5,0,0,0,0
2006,7,207,1.447158031,0.462397998,0,0.32,0,0,0
2006,7,208,2.255272505,0.643452676,0.5,0.39,0.32,0.38,0
2006,7,209,2.753583059,0.995635195,1,0.88,0.39,11.56,0.38
2006,7,210,1.838849091,0.397940009,0,0,0.88,0.1,11.56
2006,7,211,1.579783597,0.643452676,0,0,0,0,0.1
2006,7,212,1.812913357,0.431363764,0,0.46,0,0.06,0
2006,8,213,1.322219295,0.301029996,0,0.005,0.46,0.14,0.06
2006,8,214,1.230448921,0.505149978,0,0,0.005,0,0.14
2006,8,215,2.667452953,0.892094603,0.5,0.005,0,0,0
2006,8,216,2.5132176,1.608526034,3.5,0.105,0.005,0.43,0
2006,8,217,2.130333768,1.603144373,3,0,0.105,0,0.43
2006,8,218,1.748188027,1.123851641,0.67,0,0,0,0
2006,8,219,1.911157609,0.653212514,0,0.05,0,0.25,0
2006,8,220,2.45484486,1.551449998,2.5,0,0.05,,0.25
2006,8,221,1.736396502,1.423245874,1,0,0,,
2006,8,222,1.439332694,0.84509804,0,0,0,,
2006,8,223,2.587710965,2.033021445,3,0,0,0,
2006,8,224,1.505149978,1.5289167,2.5,0,0,0,0
2006,8,226,1.113943352,0.832508913,0,0,0,0,0
2006,8,227,2.489958479,1.459392488,2.5,0.14,0,1.270078781,0
2006,8,228,0.477121255,0.838849091,0.5,0,0.14,0,1.270078781
2006,8,229,1.505149978,0.722633923,0.33,0,0,0,0
2006,8,230,1.698970004,0.832508913,0,0.015,0,0,0
2006,8,231,1.431363764,0.547774705,0,0.26,0.015,0,0
2006,8,232,2.582063363,1.474216264,2.5,0.085,0.26,0.628740178,0
2006,8,233,1.968482949,1.517591731,1.5,0,0.085,0,0.628740178
2006,8,234,1.041392685,0.95568775,0,0,0,0,0
2006,8,235,2.056904851,0.792391689,0.5,0,0,0,0
2006,8,236,1.653212514,0.769377326,0,0,0,0,0
2006,8,237,1.322219295,0.541579244,0,0.03,0,0.193307093,0
2006,8,238,2.436162647,1.647187298,2.5,0,0.03,0,0.193307093
2006,8,240,1.934498451,1.50758604,1.5,0.05,0.315,0.672834667,0.197244101
2006,8,241,3.58546073,2.411619706,5,1.31,0.05,3.426378062,0.672834667
2006,8,242,3.217483944,2.211654401,2.5,0.01,1.31,0.064960632,3.426378062
2006,8,243,2.716003344,1.919078092,4,0,0.01,0.072440947,0.064960632
2007,5,141,2.100370545,1.320146286,0,0,0.045,0,1.07
2007,5,142,1,1.041392685,0,0,0,0.88,0
2007,5,143,0.602059991,1.049218023,0,0,0,0.38,0.88
2007,5,144,0.477121255,1.089905111,0,0,0,0.47,0.38
2007,5,145,0.698970004,1.012837225,0,0,0,0.02,0.47
2007,5,146,0.698970004,1.096910013,0,0,0,0.2,0.02
2007,5,147,2.707570176,1.190331698,0,0,0,0.3,0.2
2007,5,148,0.954242509,0.963787827,0,0,0,0.06,0.3
2007,5,149,1.113943352,0.991226076,0,0,0,0.01,0.06
2007,5,150,1.301029996,0.944482672,0.25,0,0,0,0.01
2007,5,151,1.301029996,0.653212514,0,0,0,0,0
2007,6,152,1.643452676,0.851258349,0,0,0,0.13,0
2007,6,153,1.477121255,0.748188027,0,0.05,0,0.16,0.13
2007,6,154,1.361727836,0.954242509,0.42,0.21,0.05,0.47,0.16
2007,6,155,2.544068044,0.643452676,0,0.05,0.21,1.1,0.47
2007,6,156,3.247973266,1.53529412,3,0.66,0.05,2.28,1.1
2007,6,157,2.392696953,1.187520721,2,0,0.66,0.06,2.28
2007,6,158,1.913813852,0.991226076,0.33,0,0,0.03,0.06
2007,6,159,1.278753601,0.602059991,0,0,0,0,0.03
2007,6,160,2.155336037,1.206825876,0.5,0.16,0,0.37,0
2007,6,161,1.301029996,0.51851394,0,0,0.16,0,0.37
2007,6,162,0.903089987,0.361727836,0,0,0,0.06,0
2007,6,163,1.672097858,0.556302501,0.5,0,0,0.05,0.06
2007,6,164,1.875061263,0.913813852,0.5,0,0,0.01,0.05
2007,6,165,1.041392685,0.568201724,0.33,0,0,0,0.01
2007,6,166,1.505149978,1.079181246,0.5,0,0,0,0
2007,6,167,1.255272505,0.568201724,0,0,0,0.02,0
2007,6,168,1.278753601,0.62324929,0,0,0,0.02,0.02
2007,6,169,1.230448921,0.755874856,0,0,0,0,0.02
2007,6,170,1.113943352,0.568201724,0,0,0,0,0
2007,6,171,2.62324929,1.267171728,0.75,0.35,0,3.05,0
2007,6,172,1.785329835,0.908485019,0.75,0,0.35,0,3.05
2007,6,173,1.69019608,1.399673721,1.75,0,0,0.02,0
2007,6,174,1.770852012,1.235528447,1,0,0,0,0.02
2007,6,175,1.041392685,0.897627091,0,0,0,0,0
2007,6,176,1.041392685,0.477121255,0,0,0,0,0
2007,6,177,1.447158031,0.770852012,0,0,0,0,0
2007,6,178,0.84509804,0.748188027,0,0,0,0,0
2007,6,179,1.643452676,0.924279286,0.96,0.18,0,1.21,0
2007,6,180,2.511883361,1.507855872,0.83,0,0.18,0,1.21
2007,6,181,1.278753601,0.51851394,0,0,0,0,0
2007,7,182,2.136720567,1.451786436,1.33,0,0,0,0
2007,7,183,1.949390007,1.778874472,1.5,0,0,0,0
2007,7,184,1.176091259,1.075546961,0.375,0,0,0,0
2007,7,185,0.84509804,0.875061263,0,0,0,0,0
2007,7,186,0.77815125,0.462397998,0.25,0,0,0,0
2007,7,187,1.763427994,0.531478917,0.17,0,0,0,0
2007,7,188,0.77815125,0.653212514,0,0,0,0,0
2007,7,189,0.903089987,0.51851394,0,0,0,0,0
2007,7,190,1.361727836,0.544068044,0.25,0,0,0,0
2007,7,191,0.301029996,0.62324929,0,0,0,0,0
2007,7,192,2.238046103,0.579783597,0.25,0.09,0,0.13,0
2007,7,193,1.477121255,0.913813852,1,0.09,0.09,0.12,0.13
2007,7,194,1.342422681,1.06069784,1.5,0,0.09,0,0.12
2007,7,195,0.698970004,0.73239376,0,0,0,0,0
2007,7,196,1.785329835,1.303196057,1.5,0.12,0,1.2,0
2007,7,197,1.342422681,0.653212514,0.25,0,0.12,0,1.2
2007,7,198,0.903089987,0.531478917,0,0,0,0,0
2007,7,199,1.897627091,0.612783857,0.25,0.11,0,0.21,0
2007,7,200,2.093421685,1.394451681,0.75,0.07,0.11,0.31,0.21
2007,7,201,2.808210973,1.64246452,4,0.34,0.07,1.77,0.31
2007,7,202,1.380211242,1.62838893,1.75,0,0.34,0,1.77
2007,7,203,1.176091259,1.42975228,1.25,0,0,0,0
2007,7,204,1.505149978,1.004321374,0.5,0,0,0,0
2007,7,205,2.374748346,1.340444115,0.75,0.02,0,,0
2007,7,206,1.77815125,0.556302501,0,0.13,0.02,,
2007,7,207,1.176091259,0.230448921,0,0.7,0.13,,
2007,7,208,1.544068044,0.278753601,0.5,0.81,0.7,1.04,
2007,7,209,1.799340549,0.301029996,0,0.08,0.81,0.22,1.04
2007,7,210,2.46834733,0.672097858,1,0,0.08,0,0.22
2007,7,211,2.164352856,1.44870632,0.75,0,0,0,0
2007,7,212,1.230448921,0.86923172,0.25,0,0,0,0
2007,8,213,1.113943352,0.556302501,0,0,0,0,0
2007,8,214,1.397940009,0.397940009,0,0,0,0,0
2007,8,215,1.431363764,0.361727836,0.25,0,0,0,0
2007,8,216,2.939519253,1.487138375,2.25,0,0,0,0
2007,8,217,1.954242509,1.11058971,0.5,0,0,0,0
2007,8,218,2.307496038,0.84509804,0.5,0.38,0,1.58,0
2007,8,220,2.611723308,0.934498451,0,3.33,0,19.45,0
2007,8,221,2.658011397,1.071882007,0.75,0.17,3.33,0.16,19.45
2007,8,222,2.515873844,1.378397901,1,0.89,0.17,4.51,0.16
2007,8,223,1.959041392,1.396199347,1.5,0,0.89,0.04,4.51
2007,8,224,1.397940009,1.206825876,0,0,0,0,0.04
2007,8,225,2.322219295,1.800029359,3,0,0,0,0
2007,8,226,2.214843848,1.595496222,1.25,0,0,0,0
2007,8,227,2.167317335,1.372912003,2,0,0,0,0
2007,8,228,1.51851394,0.77815125,0,0.13,0,0.03,0
2007,8,229,2.532754379,1.365487985,2,0,0.13,0,0.03
2007,8,230,2.033423755,1.716837723,3,0,0,0,0
2007,8,231,1.477121255,1.089905111,0.5,0.06,0,0.09,0
2007,8,233,3.017033339,1.952792443,3,2.23,1.35,11.42,9.52
2007,8,234,1.875061263,1.008600172,0.5,0.05,2.23,0,11.42
2007,8,235,1.662757832,0.934498451,0.5,0,0.05,0.04,0
2007,8,236,1.633468456,0.832508913,0.5,0,0,0,0.04
2007,8,237,0.84509804,0.397940009,0.5,0,0,0,0
2007,8,238,1.62324929,0.763427994,0.66,0.17,0,0.72,0
2007,8,239,1.69019608,0.602059991,0,0.02,0.17,0.12,0.72
2007,8,240,1.380211242,0.477121255,0,0,0.02,0,0.12
2007,8,241,1.113943352,0.414973348,0,0,0,0,0
2007,8,242,2.235528447,1.214843848,3,0,0,0,0
2007,8,243,1.763427994,1.725094521,2,0,0,0,0
2007,9,244,1.716003344,1.671172843,2,0,0,0,0
2007,9,245,1.204119983,1.255272505,1,0,0,0,0
2007,9,246,1.113943352,0.662757832,0,0,0,0,0
2008,5,140,2.195899652,1.72427587,3,0.01,0.4,0.101181106,2.42
2008,5,141,1.698970004,1.579783597,1.5,0,0.01,1.381102406,0.101181106
2008,5,142,0.954242509,1.437750563,1.6,0,0,0.159055123,1.381102406
2008,5,143,1.716003344,1.697229343,2,0.15,0,1.182283502,0.159055123
2008,5,144,1.342422681,1.33243846,0.2,0,0.15,2.251181174,1.182283502
2008,5,145,1.176091259,1.184691431,1,0,0,1.07755909,2.251181174
2008,5,146,0.602059991,0.897627091,0.1,0,0,0.20157481,1.07755909
2008,5,147,0.301029996,0.851258349,0.2,0,0,0.510629938,0.20157481
2008,5,148,2.204119983,1.255272505,3.1,0.02,0,0.655118131,0.510629938
2008,5,149,2.209515015,2.004751156,2.8,0,0.02,0,0.655118131
2008,5,150,1.556302501,1.640481437,0.2,0,0,0,0
2008,5,151,0.903089987,1.271841607,0.1,0,0,0.066929136,0
2008,5,152,2.679427897,1.383815366,0.3,0.42,0,2.739763867,0.066929136
2008,6,153,1.819543936,1.264817823,0.1,0,0.42,0.500000016,2.739763867
2008,6,154,0.77815125,0.903089987,0,0,0,0,0.500000016
2008,6,155,2.021189299,0.826074803,0.1,0.21,0,1.943307149,0
2008,6,156,2.627365857,1.056904851,0.4,0.13,0.21,0.577952774,1.943307149
2008,6,157,1.806179974,1.23299611,0.2,0,0.13,0.066929136,0.577952774
2008,6,158,0.903089987,0.579783597,0,0,0,0.027559056,0.066929136
2008,6,159,1.832508913,0.826074803,0.2,0,0,0,0.027559056
2008,6,160,1.681241237,0.579783597,0.2,0,0,0,0
2008,6,161,1.819543936,0.51851394,0.1,0.03,0,1.758267773,0
2008,6,162,1.568201724,0.491361694,0.1,0.66,0.03,3.88,1.758267773
2008,6,163,1.342422681,0.62324929,0.3,0.47,0.66,0,3.88
2008,6,164,0.903089987,0.643452676,0.1,0,0.47,0,0
2008,6,165,1.643452676,1.526339277,0.8,0,0,0,0
2008,6,166,1.380211242,0.792391689,0.6,0.69,0,2.642126069,0
2008,6,167,0.903089987,0.531478917,0.1,0,0.69,0,2.642126069
2008,6,168,1.86332286,0.973127854,0.92,0,0,0.223228354,0
2008,6,169,2.58546073,1.963787827,1.5,0,0,0,0.223228354
2008,6,170,1.792391689,1.380211242,2.7,0,0,0,0
